Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Staind,Something to Remind You,50.0,0.414,0.295,0.9,0.1,0.9,0.1,-9.271,0.1,0.033,0.846,0.1775619253660321,0.079,0.218,125.833,247053.0,0.9,0.1,10.0
Primal Fear,Along Came the Devil,45.0,0.55,0.96,0.9,0.1,0.9,0.9,-4.148,0.1,0.0452,8.84e-06,0.000558,0.0955,0.47,128.016,261160.0,0.9,0.1,8.0
Marie Osmond,Paper Roses,40.0,0.359,0.504,0.9,0.1,0.1,0.1,-10.555,0.9,0.0349,0.272,1.52e-05,0.332,0.73,114.172,2.64955,0.9,0.1,4.0
Blur,The Universal,54.0,0.317,0.571,0.9,0.1,0.1,0.9,-7.669,0.9,0.0283,0.158,2.95e-06,0.0848,0.234,163.036,240120.0,0.1,0.9,6.0
Nascent,Bottom Dollar,26.0,0.654,0.78,0.1,0.1,0.1,0.9,-4.612,0.9,0.0676,0.0239,0.0523,0.239,0.626,148.149,184288.0,0.9,0.1,9.0
Yemi Alade,Boyz,46.0,0.8,0.841,0.9,0.1,0.9,0.1,-3.771,0.1,0.073,0.355,0.000694,0.0784,0.711,100.0,214000.0,0.9,0.1,9.0
Chattanooga Trio,Jazzanooga,52.0,0.588,0.0493,0.1,0.1,0.1,0.9,-20.4,0.9,0.0355,0.882,0.496,0.136,0.202,99.929,2.792833333,0.9,0.1,7.0
Eric Lee,Walking in Your Shoes,43.0,0.563,0.712,0.1,0.9,0.9,0.9,-6.143,0.9,0.0275,0.00526,0.1775619253660321,0.138,0.337,102.034,166040.0,0.9,0.1,10.0
Gojira,Flying whales,54.0,0.267,0.924,0.1,0.9,0.9,0.9,-3.755,0.1,0.0818,0.000237,0.0362,0.19,0.209,95.431,464453.0,0.9,0.1,8.0
Jensen McRae,Immune,59.0,0.545,0.365,0.1,0.9,0.9,0.1,-8.97,0.9,0.0396,0.136,4.86e-06,0.201,0.233,150.125,210166.0,0.9,0.1,6.0
T-Bone Walker,T-Bone Shuffle,33.0,0.656,0.396,0.9,0.1,0.1,0.1,-13.577,0.9,0.0329,0.817,0.133,0.127,0.798,132.088,170000.0,0.9,0.1,2.0
"Crosby, Stills & Nash",Helplessly Hoping - 2005 Remaster,64.0,0.567,0.159,0.1,0.9,0.9,0.9,-13.648,0.9,0.0331,0.914,0.1775619253660321,0.111,0.436,146.913,2.63155,0.9,0.1,0.0
Day Wave,Drag,58.0,0.537,0.713,0.1,0.9,0.9,0.9,-6.25,0.9,0.0272,0.227,0.65,0.1,0.367,93.198,189651.0,0.9,0.1,6.0
DJ Mehdi,Signatune - Thomas Bangalter Edit,44.0,0.482,0.733,0.1,0.9,0.1,0.1,-9.978,0.1,0.0771,5.69e-05,0.958,0.605,0.187,122.972,218627.0,0.9,0.1,1.0
DijahSB,New Harrison,46.0,0.697,0.484,0.1,0.1,0.1,0.9,-7.398,0.9,0.4,0.82,0.1775619253660321,0.102,0.32,82.629,230511.0,0.9,0.1,1.0
Winter Jazz Trio,Peace,44.0,0.511,0.19,0.1,0.1,0.9,0.1,-15.757,0.1,0.0332,0.957,0.737,0.189,0.113,97.135,3.421316667,0.9,0.1,7.0
Tender Organs,Amythyst Kiah,40.0,0.391,0.519,0.1,0.9,0.1,0.9,-7.452,0.1,0.0354,0.508,4e-05,0.0842,0.337,135.018,4.753333333,0.9,0.1,0.0
Eviatar Banai,ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ®,29.0,0.678,0.92,0.1,0.9,0.1,0.1,-6.515,0.1,0.111,0.226,0.00279,0.104,0.544,136.008,262140.0,0.9,0.1,10.0
Miko Marks,We Are Here,39.0,0.499,0.4,0.9,0.1,0.9,0.1,-10.713,0.9,0.0602,0.863,0.019,0.0929,0.543,72.799,204524.0,0.9,0.1,2.0
Eric B. & Rakim,Paid In Full,50.0,0.902,0.743,0.1,0.9,0.9,0.9,-11.136,0.9,0.229,0.000755,0.00104,0.0555,0.423,98.944,228267.0,0.9,0.1,5.0
Kid Ink,Red Light,55.0,0.829,0.619,0.9,0.1,0.1,0.9,-8.275,0.1,0.0996,0.0871,1.3e-06,0.119,0.217,102.025,160161.0,0.9,0.1,5.0
SOJA,So Much Trouble In The World,41.0,0.86,0.277,0.1,0.9,0.1,0.9,-10.328,0.1,0.0377,0.636,0.1775619253660321,0.18,0.768,118.918,214792.0,0.9,0.1,10.0
Sebastian Mullaert,Undressing the Sky,20.0,0.432,0.446,0.1,0.9,0.1,0.9,-16.373,0.9,0.091,0.347,0.849,0.115,0.15,127.081,411732.0,0.9,0.1,6.0
Moshe Peretz,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¶,24.0,0.473,0.856,0.1,0.9,0.9,0.1,-4.349,0.1,0.0321,0.124,0.1775619253660321,0.121,0.567,160.004,212147.0,0.9,0.1,9.0
Nick Leng,Lonely Shade of Blue,51.0,0.672,0.129,0.1,0.9,0.1,0.1,-12.984,0.9,0.0336,0.888,6.03e-05,0.0891,0.17,114.935,262600.0,0.9,0.1,6.0
Vern Gosdin,I Can Tell By the Way You Dance,43.0,0.755,0.593,0.1,0.9,0.1,0.1,-11.093,0.9,0.0295,0.0972,0.1775619253660321,0.13,0.919,109.812,2.69155,0.9,0.1,4.0
The Ataris,The Boys of Summer,67.0,0.251,0.954,0.1,0.9,0.9,0.1,-2.879,0.9,0.0691,0.000674,0.000132,0.0975,0.264,191.059,258000.0,0.9,0.1,10.0
Django Django,Default,54.0,0.747,0.875,0.1,0.1,0.1,0.9,-5.635,0.9,0.0282,0.00733,1.1e-06,0.184,0.913,115.967,185640.0,0.9,0.1,10.0
Simple Minds,Kick It In - Remastered 2002,33.0,0.552,0.828,0.9,0.1,0.9,0.9,-6.047,0.1,0.053,0.0276,0.129,0.0972,0.352,130.032,6.18733333,0.9,0.1,10.0
archipiÃÂ¢ÃÂÃÂÃÂÃÂ©lagos,minet,32.0,0.376,0.837,0.1,0.1,0.9,0.1,-6.927,0.9,0.0555,7.8e-05,0.199,0.212,0.224,115.859,225335.0,0.9,0.1,10.0
Brant Bjork,Chocolatize,34.0,0.364,0.911,0.9,0.1,0.9,0.1,-7.905,0.1,0.0419,0.0385,0.000277,0.204,0.68,102.666,154976.0,0.9,0.1,10.0
DJ Mesh,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ² ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ² (feat. ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¬ ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ),28.0,0.699,0.729,0.1,0.9,0.1,0.9,-4.633,0.1,0.331,0.392,0.1775619253660321,0.262,0.707,78.057,174034.0,0.9,0.1,5.0
The Romantics,What I Like About You,66.0,0.542,0.915,0.9,0.1,0.1,0.9,-9.637,0.9,0.0549,0.319,5.34e-05,0.171,0.92,159.81,175400.0,0.9,0.1,10.0
Bob Luman,Lonely Women Make Good Lovers,41.0,0.652,0.484,0.9,0.1,0.1,0.1,-10.389,0.9,0.0309,0.712,0.124,0.272,0.636,121.604,3.232666667,0.9,0.1,4.0
Britney Spears,Now That I Found You,34.0,0.526,0.731,0.1,0.9,0.9,0.1,-4.901,0.9,0.0459,0.083,0.000787,0.0557,0.491,128.04,4.274,0.9,0.1,9.0
ZZ Top,Just Got Paid,56.0,0.567,0.687,0.9,0.1,0.1,0.9,-10.536,0.9,0.0435,0.29,0.426,0.121,0.625,99.93,267480.0,0.9,0.1,10.0
Of Monsters and Men,Visitor,58.0,0.57,0.866,0.1,0.9,0.9,0.9,-4.587,0.1,0.0344,0.00332,0.000709,0.116,0.477,81.995,207227.0,0.9,0.1,6.0
Valravn,SjÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¥n,39.0,0.323,0.515,0.9,0.1,0.1,0.1,-9.314,0.9,0.0289,0.484,0.892,0.0733,0.0366,126.689,274867.0,0.9,0.1,8.0
Madonna,Like a Virgin - Live,39.0,0.599,0.911,0.1,0.9,0.9,0.1,-5.715,0.1,0.0367,0.00553,0.00439,0.561,0.382,121.911,4.216216667,0.9,0.1,9.0
Evergreen Terrace,Sweet Nothings Gone Forever,31.0,0.34,0.911,0.1,0.9,0.9,0.9,-6.196,0.1,0.0557,0.00161,0.000441,0.597,0.173,104.427,202480.0,0.9,0.1,8.0
Patti Smith,People Have the Power,51.0,0.622,0.737,0.1,0.1,0.9,0.1,-9.296,0.9,0.0289,0.0349,4.6e-06,0.318,0.742,130.255,310400.0,0.9,0.1,6.0
ZIGGY,GLORIA,28.0,0.24,0.938,0.1,0.9,0.9,0.1,-2.384,0.9,0.0837,0.00144,1.09e-05,0.0987,0.482,176.867,252253.0,0.9,0.1,10.0
Emanuel,Make Tonight,43.0,0.431,0.915,0.1,0.1,0.9,0.9,-4.048,0.1,0.0893,0.00444,0.1775619253660321,0.302,0.416,122.347,224560.0,0.9,0.1,10.0
My Kid Brother,Good News,38.0,0.711,0.689,0.1,0.1,0.1,0.9,-2.919,0.1,0.0524,0.114,0.1775619253660321,0.0696,0.443,115.01,190320.0,0.9,0.1,10.0
Psychedelic Porn Crumpets,Mr. Prism,38.0,0.414,0.938,0.9,0.1,0.9,0.9,-5.487,0.9,0.143,0.00125,0.00312,0.458,0.341,177.971,234800.0,0.9,0.1,6.0
Sofia Kourtesis,Juntos,47.0,0.783,0.706,0.1,0.9,0.9,0.1,-11.098,0.1,0.0703,0.00214,0.0037,0.109,0.124,121.982,283266.0,0.9,0.1,1.0
Lili Franko,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¼,4.0,0.508,0.94,0.1,0.9,0.1,0.1,-6.412,0.1,0.0742,0.00114,0.1775619253660321,0.334,0.564,135.979,211140.0,0.9,0.1,6.0
Solence,Good F**King Music,60.0,0.507,0.723,0.9,0.1,0.1,0.1,-5.747,0.9,0.175,0.00831,0.1775619253660321,0.195,0.706,142.935,206434.0,0.9,0.1,10.0
Dion,Blues CominÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´ On,34.0,0.532,0.685,0.1,0.9,0.1,0.1,-6.577,0.1,0.0318,0.0208,0.000154,0.303,0.648,140.036,288071.0,0.9,0.1,2.0
Lethal Bizzle,Pow (Forward),43.0,0.535,0.771,0.1,0.1,0.1,0.9,-8.135,0.9,0.393,0.00389,0.1775619253660321,0.37,0.487,137.766,181520.0,0.9,0.1,5.0
Until I Wake,Self Medicated,55.0,0.428,0.978,0.1,0.9,0.1,0.9,-2.307,0.1,0.131,0.000286,0.1775619253660321,0.128,0.319,145.052,189103.0,0.9,0.1,8.0
Briston Maroney,Sinkin',45.0,0.589,0.75,0.1,0.9,0.1,0.1,-7.086,0.9,0.0654,0.00162,0.1775619253660321,0.262,0.43,130.097,189560.0,0.9,0.1,1.0
The Promise Ring,Red & Blue Jeans,39.0,0.527,0.653,0.1,0.9,0.9,0.1,-7.24,0.9,0.0317,0.000629,0.685,0.118,0.811,76.257,175107.0,0.9,0.1,10.0
Strapping Young Lad,Love?,51.0,0.412,0.964,0.1,0.9,0.9,0.1,-7.557,0.1,0.169,1.84e-06,0.146,0.502,0.232,142.536,293347.0,0.1,0.9,8.0
Becca Mancari,Hunter,44.0,0.713,0.677,0.1,0.9,0.9,0.1,-6.301,0.9,0.0332,0.302,0.00924,0.162,0.884,149.959,169258.0,0.9,0.1,1.0
AFI,Miss Murder,71.0,0.308,0.873,0.9,0.1,0.1,0.1,-4.542,0.9,0.0533,0.00022,0.000729,0.0974,0.686,143.519,206587.0,0.9,0.1,10.0
The Hives,Walk Idiot Walk,58.0,0.623,0.947,0.9,0.1,0.1,0.9,-3.934,0.9,0.103,0.00386,0.00575,0.582,0.684,146.318,211813.0,0.9,0.1,10.0
"Maurice Ravel, Quatuor ÃÂÃÂbÃÂÃÂ¨ne","Ravel: String Quartet, M. 35: II. Assez vif - TrÃÂÃÂ¨s rythmÃÂÃÂ©",43.0,0.286,0.0439,0.1,0.9,0.1,0.9,-24.745,0.9,0.042,0.925,0.551,0.147,0.0932,152.867,6.486883333,0.1,0.9,7.0
Lata Mangeshkar,Har Khushi Ho Wahan,10.0,0.29,0.354,0.9,0.1,0.9,0.9,-12.669,0.9,0.0366,0.988,9.9e-05,0.203,0.464,148.927,3.483333333,0.9,0.1,3.0
Gary Stewart,She's Actin' Single (I'm Drinkin' Doubles),37.0,0.708,0.482,0.1,0.9,0.9,0.1,-10.366,0.9,0.0315,0.567,2.59e-05,0.115,0.699,109.41,2.85155,0.9,0.1,4.0
Alma Zohar,Khulat Einaim,28.0,0.61,0.812,0.9,0.1,0.9,0.9,-5.289,0.1,0.0391,0.393,7.9e-05,0.344,0.586,94.026,202184.0,0.9,0.1,10.0
Hayes McMullan,Goin' Away Mama Blues,23.0,0.701,0.205,0.1,0.1,0.9,0.9,-13.458,0.9,0.0582,0.959,0.00359,0.0716,0.839,101.734,145853.0,0.9,0.1,2.0
Ronnie Milsap,What Goes On When The Sun Goes Down,44.51212431693989,0.693,0.484,0.1,0.9,0.1,0.9,-10.004,0.9,0.0281,0.661,1.22e-06,0.12,0.902,132.879,2.88,0.9,0.1,4.0
John Lee Hooker,Love Money Can't Buy,1.0,0.453,0.542,0.1,0.9,0.1,0.9,-7.379,0.9,0.0391,0.975,0.011,0.0927,0.487,81.921,156373.0,0.9,0.1,2.0
Sia,Elastic Heart,71.0,0.421,0.791,0.9,0.1,0.1,0.9,-4.998,0.9,0.0496,0.0117,1.48e-05,0.146,0.499,130.075,257200.0,0.9,0.1,9.0
Lewis Del Mar,Rosalie (CH. II),48.0,0.7,0.74,0.1,0.9,0.1,0.9,-6.547,0.1,0.041,0.152,0.000633,0.213,0.584,101.994,257627.0,0.9,0.1,6.0
The Night Flight Orchestra,White Jeans,45.0,0.514,0.823,0.1,0.9,0.9,0.1,-5.336,0.9,0.0425,0.000273,9.97e-05,0.337,0.456,153.035,251507.0,0.9,0.1,10.0
Millennial,Aisha Badru,38.0,0.587,0.0984,0.1,0.1,0.9,0.1,-18.198,0.9,0.0424,0.87,0.000143,0.103,0.221,124.808,2.887183333,0.9,0.1,0.0
Boysetsfire,Rookie,51.0,0.458,0.878,0.9,0.1,0.9,0.1,-6.035,0.1,0.0601,0.000201,0.0819,0.223,0.348,98.144,253440.0,0.9,0.1,10.0
Wolfmother,Joker And The Thief,64.0,0.264,0.8,0.1,0.9,0.9,0.1,-2.427,0.9,0.0537,0.0195,0.00744,0.406,0.465,155.558,279667.0,0.9,0.1,10.0
Viscera,Lamb to the Slaughter,33.0,0.423,0.958,0.1,0.9,0.9,0.9,-5.251,0.1,0.188,2.46e-05,0.127,0.388,0.174,119.967,230500.0,0.9,0.1,8.0
FEWS,More Than Ever,34.0,0.379,0.966,0.9,0.1,0.1,0.9,-2.59,0.1,0.169,7.67e-05,0.565,0.357,0.478,166.153,199863.0,0.9,0.1,10.0
Skywalker,Late Eternity,42.0,0.463,0.97,0.1,0.9,0.9,0.9,-4.369,0.9,0.17,8.56e-05,0.1775619253660321,0.0983,0.112,114.927,152089.0,0.9,0.1,8.0
BABYMETAL,Kagerou,31.0,0.341,0.969,0.1,0.9,0.1,0.9,-7.105,0.1,0.113,6.36e-06,0.714,0.985,0.258,194.976,335310.0,0.9,0.1,8.0
The Clash,London Calling - Remastered,73.0,0.651,0.801,0.1,0.9,0.9,0.1,-7.34,0.9,0.0514,0.123,0.1775619253660321,0.0825,0.776,133.769,200480.0,0.9,0.1,1.0
Ali Gatie,Sunrise,55.0,0.684,0.495,0.1,0.9,0.1,0.9,-8.282,0.1,0.0297,0.223,0.1775619253660321,0.154,0.19,99.991,184710.0,0.9,0.1,9.0
The Cult,Fire Woman,1.0,0.495,0.798,0.1,0.9,0.9,0.9,-9.173,0.9,0.0387,0.000272,0.000922,0.234,0.461,132.007,5.18378333,0.9,0.1,10.0
Arctic Monkeys,I Wanna Be Yours,80.0,0.464,0.417,0.1,0.9,0.9,0.1,-9.345,0.1,0.0256,0.136,0.022,0.0974,0.479,67.528,183956.0,0.9,0.1,10.0
Airbourne,"Too Much, Too Young, Too Fast",60.0,0.592,0.813,0.9,0.1,0.1,0.9,-7.154,0.9,0.0465,0.0014,0.000966,0.336,0.384,114.038,224773.0,0.9,0.1,10.0
Godsmack,Serenity,48.0,0.684,0.659,0.9,0.1,0.1,0.9,-5.713,0.9,0.0234,0.027,5.9e-06,0.15,0.319,110.159,274480.0,0.9,0.1,8.0
Chris Brown,"Go Crazy (Remix) (feat. Young Thug, Future, Lil Durk & Mulatto)",72.0,0.721,0.565,0.1,0.9,0.9,0.1,-9.157,0.1,0.28,0.248,0.1775619253660321,0.284,0.597,93.8,227234.0,0.9,0.1,5.0
Vain Valkyries,Table Rase,9.0,0.271,0.863,0.9,0.1,0.1,0.1,-3.856,0.9,0.0558,0.00106,0.1775619253660321,0.344,0.523,149.725,165814.0,0.9,0.1,10.0
Justice,We Are Your Friends - Justice Vs Simian,61.0,0.615,0.97,0.9,0.1,0.1,0.9,1.342,0.1,0.119,0.0104,0.384,0.178,0.507,122.993,262773.0,0.9,0.1,1.0
Peled,ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ±,23.0,0.734,0.729,0.1,0.1,0.1,0.9,-6.381,0.1,0.283,0.147,0.1775619253660321,0.0672,0.805,76.03,118439.0,0.9,0.1,5.0
John Mayer,Love on the Weekend,63.0,0.729,0.546,0.1,0.9,0.9,0.9,-9.305,0.9,0.0285,0.547,0.00287,0.0651,0.406,119.941,3.54378333,0.9,0.1,0.0
Geeder,I ÃÂÃÂll Be Seing You,46.0,0.535,0.173,0.1,0.1,0.9,0.9,-13.55,0.9,0.043,0.981,0.67,0.11,0.364,77.992,3.1498,0.1,0.1,7.0
Laurence Guy,Mutual Excitement is a Wonderful Thing,43.0,0.683,0.47,0.9,0.1,0.9,0.9,-15.561,0.9,0.0494,0.0268,0.827,0.11,0.205,128.02,293709.0,0.9,0.1,6.0
Cut Worms,Every Once In A While,43.0,0.487,0.57,0.1,0.9,0.1,0.9,-9.199,0.9,0.0294,0.204,0.000115,0.152,0.864,150.184,277261.0,0.9,0.1,6.0
Randy Travis,Deeper Than the Holler,65.0,0.647,0.482,0.1,0.9,0.1,0.9,-8.591,0.9,0.0262,0.29,0.1775619253660321,0.232,0.437,142.648,3.651333333,0.9,0.1,4.0
Sarah Neufeld,Stories,26.0,0.194,0.262,0.1,0.9,0.1,0.1,-13.313,0.1,0.0362,0.968,0.94,0.162,0.0337,66.457,359476.0,0.9,0.1,6.0
Tomorrows Bad Seeds,Bad Seeds,43.0,0.758,0.565,0.1,0.9,0.9,0.9,-7.74,0.9,0.237,0.0658,0.1775619253660321,0.218,0.446,164.029,166400.0,0.9,0.1,10.0
Saxon,Princess of the Night,51.0,0.362,0.797,0.1,0.1,0.9,0.9,-8.824,0.1,0.0424,0.00328,2e-06,0.0668,0.753,107.249,242573.0,0.9,0.1,8.0
Our Last Night,winter,60.0,0.451,0.937,0.1,0.1,0.9,0.1,-4.455,0.9,0.106,0.000383,3.96e-06,0.134,0.524,177.878,175000.0,0.9,0.1,10.0
LÃÂ¢ÃÂÃÂÃÂÃÂ²LÃÂ¢ÃÂÃÂÃÂÃÂ²,death wish,60.0,0.627,0.819,0.1,0.9,0.9,0.1,-2.122,0.1,0.0539,0.0526,0.1775619253660321,0.0838,0.937,90.037,197301.0,0.9,0.1,10.0
The Maccabees,Precious Time,44.51212431693989,0.339,0.821,0.1,0.9,0.9,0.9,-5.549,0.9,0.143,0.048,0.1775619253660321,0.0938,0.428,169.541,259787.0,0.9,0.1,6.0
Rammstein,BÃÂ¢ÃÂÃÂÃÂÃÂºck dich,58.0,0.693,0.979,0.9,0.1,0.1,0.9,-5.101,0.1,0.0913,0.00655,0.291,0.0265,0.653,149.099,201533.0,0.9,0.1,8.0
Canary In A Coalmine,Benjamin Francis Leftwich,44.0,0.745,0.61,0.1,0.9,0.9,0.9,-6.635,0.9,0.028,0.446,4.64e-05,0.0924,0.781,117.008,3.03,0.9,0.1,0.0
Whitesnake,Is This Love - 2018 Remaster,69.0,0.263,0.759,0.1,0.9,0.9,0.1,-7.288,0.9,0.0431,0.0555,0.1775619253660321,0.231,0.429,179.904,284496.0,0.9,0.1,10.0
Monster Magnet,Look To Your Orb For The Warning,47.0,0.419,0.573,0.9,0.1,0.1,0.1,-9.166,0.9,0.0321,0.00026,0.609,0.597,0.165,145.637,392000.0,0.9,0.1,8.0
Maddie & Tae,Woman You Got,67.0,0.523,0.896,0.9,0.1,0.9,0.1,-3.556,0.9,0.0575,0.105,0.1775619253660321,0.143,0.729,169.94,2.96585,0.9,0.1,4.0
Supergrass,Alright,72.0,0.467,0.958,0.1,0.9,0.1,0.1,-4.808,0.1,0.0775,0.000479,0.199,0.299,0.701,145.92,180880.0,0.9,0.1,1.0
Dj Streaks,More To Life? - Edit,38.0,0.806,0.69,0.1,0.1,0.1,0.9,-11.08,0.9,0.267,0.146,0.891,0.071,0.798,130.03,226840.0,0.9,0.1,1.0
King Gizzard & The Lizard Wizard,Sense,46.0,0.535,0.605,0.1,0.9,0.1,0.9,-9.144,0.1,0.287,0.51,0.286,0.188,0.662,202.06,210653.0,0.9,0.1,6.0
nimino,What I Want,43.0,0.782,0.449,0.9,0.1,0.1,0.1,-10.136,0.1,0.308,0.71,0.000811,0.345,0.354,106.904,192801.0,0.9,0.1,6.0
Sam & Dave,"Hold On, I'm Comin'",67.0,0.803,0.338,0.1,0.9,0.9,0.1,-14.029,0.9,0.0349,0.196,0.038,0.097,0.912,106.841,155707.0,0.9,0.1,10.0
The Futureheads,Hounds of Love,56.0,0.36,0.895,0.9,0.1,0.1,0.9,-3.795,0.9,0.117,0.0329,1.18e-06,0.06,0.424,168.214,182680.0,0.9,0.1,6.0
The Texas Gentlemen,Habbie Doobie,41.0,0.51,0.723,0.1,0.1,0.9,0.1,-6.72,0.9,0.0331,0.0367,7.88e-05,0.161,0.499,89.964,376619.0,0.9,0.1,2.0
Marmozets,Habits,36.0,0.353,0.979,0.1,0.9,0.9,0.9,-2.701,0.1,0.13,0.005,0.102,0.342,0.26,157.907,220387.0,0.9,0.1,10.0
Bobby Rush,Chicken Heads,37.0,0.848,0.651,0.9,0.1,0.1,0.9,-8.465,0.9,0.0657,0.0849,0.00139,0.138,0.844,88.818,154009.0,0.9,0.1,2.0
Refused,Born On The Outs,44.0,0.615,0.821,0.9,0.1,0.1,0.9,-6.422,0.1,0.0647,0.00918,0.0193,0.219,0.391,125.039,214760.0,0.9,0.1,10.0
Nia Archives,Headz Gone West,48.0,0.609,0.868,0.1,0.9,0.9,0.9,-4.975,0.9,0.101,0.205,0.00129,0.106,0.705,175.11,142629.0,0.9,0.1,6.0
"Hemant Kumar, Geeta Dutt",Jai Jagdish Hare,11.0,0.312,0.347,0.1,0.1,0.1,0.9,-9.723,0.9,0.0297,0.971,0.172,0.422,0.308,90.522,3.186883333,0.9,0.1,3.0
Mystikal,Danger (Been So Long) featuring Nivea,54.0,0.92,0.861,0.1,0.9,0.9,0.9,-5.435,0.9,0.218,0.211,2.59e-05,0.0288,0.718,97.969,211400.0,0.9,0.1,5.0
Necrophobic,Mirror Black,33.0,0.285,0.973,0.1,0.9,0.9,0.9,-5.123,0.1,0.0965,4.7e-06,0.417,0.228,0.0769,159.75,323200.0,0.9,0.1,8.0
Filter,Where Do We Go From Here,45.0,0.501,0.785,0.1,0.9,0.9,0.9,-6.205,0.9,0.0329,0.000273,0.0128,0.36,0.21,94.109,334933.0,0.9,0.1,8.0
"Ankit Tiwari, Leena Bose","Tum Se Hi (From ""Sadak 2"")",60.0,0.555,0.588,0.9,0.1,0.9,0.1,-8.555,0.1,0.0384,0.443,4.4e-06,0.129,0.41,91.972,4.716666667,0.9,0.1,3.0
Moneen,Are We Really Happy With Who We Are Right Now?,34.0,0.353,0.939,0.9,0.1,0.9,0.9,-5.241,0.9,0.0805,0.00423,0.1775619253660321,0.405,0.154,145.592,224800.0,0.9,0.1,10.0
Marilyn Manson,The Fight Song,44.51212431693989,0.499,0.983,0.1,0.1,0.1,0.9,-3.662,0.1,0.0882,0.000123,0.000246,0.0728,0.0378,129.903,177440.0,0.9,0.1,8.0
Pulp,Common People,69.0,0.314,0.797,0.1,0.9,0.9,0.1,-9.026,0.9,0.038,0.0057,5.59e-05,0.0718,0.569,145.393,351627.0,0.9,0.1,6.0
Nova Twins,Undertaker - FEVER 333 Remix,47.0,0.602,0.891,0.9,0.1,0.9,0.1,-3.722,0.1,0.102,0.00802,0.000103,0.64,0.688,137.15,135160.0,0.9,0.1,10.0
Def Leppard,Too Late For Love,53.0,0.536,0.812,0.1,0.9,0.1,0.1,-7.379,0.1,0.0441,0.00306,0.000455,0.116,0.338,94.677,266729.0,0.9,0.1,8.0
Incubus,Drive,75.0,0.645,0.792,0.1,0.9,0.1,0.1,-7.34,0.1,0.036,0.0562,0.0121,0.119,0.666,90.565,232453.0,0.9,0.1,10.0
Catfish and the Bottlemen,Heathrow,48.0,0.677,0.304,0.1,0.9,0.9,0.1,-11.669,0.1,0.036,0.732,9.32e-05,0.113,0.0659,113.889,171533.0,0.9,0.1,10.0
Gravity Kills,Guilty,47.0,0.646,0.905,0.9,0.1,0.1,0.9,-9.456,0.1,0.0414,5.12e-05,0.856,0.279,0.579,129.084,242027.0,0.9,0.1,8.0
