Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Dudu Tassa,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ - ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ´,26.0,0.338,0.216,0.9,0.1,0.9,0.9,-9.206,0.1,0.0465,0.91,0.1775619253660321,0.124,0.172,169.343,214333.0,0.9,0.1,10.0
DMX,X Gon' Give It To Ya,78.0,0.761,0.899,0.9,0.1,0.9,0.1,-3.09,0.1,0.183,0.0135,0.1775619253660321,0.0719,0.673,95.027,217587.0,0.9,0.1,5.0
Efrat Gosh,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ®,35.0,0.733,0.846,0.1,0.9,0.1,0.9,-4.866,0.9,0.0601,0.0269,1.64e-06,0.147,0.576,104.926,202600.0,0.9,0.1,9.0
MARINA,Bubblegum Bitch,82.0,0.495,0.856,0.1,0.9,0.9,0.1,-5.123,0.1,0.0311,0.000219,0.1775619253660321,0.103,0.609,158.024,154667.0,0.9,0.1,9.0
Connie Constance,Electric Girl,41.0,0.504,0.812,0.1,0.1,0.9,0.1,-6.306,0.9,0.0777,0.14,0.1775619253660321,0.501,0.4,159.911,171036.0,0.1,0.9,6.0
Lost Symphony,Conflagration,25.0,0.143,0.954,0.1,0.9,0.1,0.1,-5.157,0.1,0.172,0.000102,0.923,0.393,0.142,94.851,281660.0,0.1,0.9,8.0
Sports,The Look,46.0,0.818,0.867,0.9,0.1,0.9,0.1,-4.864,0.1,0.0756,0.0725,0.842,0.0613,0.921,117.003,236496.0,0.9,0.1,1.0
Damon Fowler,Alafia Moon,29.0,0.388,0.41,0.9,0.1,0.1,0.9,-9.376,0.9,0.0301,0.183,0.039,0.0993,0.42,116.168,274173.0,0.1,0.9,2.0
Bon Jovi,Limitless,53.0,0.453,0.816,0.9,0.1,0.9,0.1,-5.656,0.9,0.0706,0.00524,1.05e-05,0.363,0.374,144.154,221947.0,0.9,0.1,10.0
Gene Watson,Love In The Hot Afternoon,44.51212431693989,0.536,0.404,0.1,0.9,0.1,0.1,-11.265,0.9,0.0351,0.532,0.1775619253660321,0.101,0.29,112.682,3.354,0.1,0.9,4.0
Fallen,Tolo,30.0,0.538,0.507,0.1,0.1,0.9,0.1,-11.016,0.9,0.0312,0.029,0.264,0.354,0.169,103.021,4.065783333,0.9,0.1,0.0
Sjowgren,Human Condition,46.0,0.561,0.798,0.9,0.1,0.9,0.1,-4.619,0.1,0.0389,0.0219,0.217,0.109,0.422,93.028,131619.0,0.9,0.1,6.0
Kool Moe Dee,Go See the Doctor,34.0,0.781,0.447,0.9,0.1,0.9,0.1,-13.725,0.1,0.195,0.00502,0.000804,0.0352,0.736,89.264,333787.0,0.9,0.1,5.0
QueensrÃÂ¢ÃÂÃÂÃÂÃÂ¸che,Jet City Woman - Remastered 2003,56.0,0.499,0.934,0.9,0.1,0.1,0.1,-3.661,0.1,0.0966,0.0468,3.13e-06,0.703,0.357,110.044,321573.0,0.9,0.1,8.0
Foster The People,Lamb's Wool (with Poolside),57.0,0.603,0.686,0.9,0.1,0.9,0.9,-6.754,0.9,0.0267,0.17,0.00299,0.17,0.9,89.34,294200.0,0.9,0.1,6.0
iogi,so sad,33.0,0.608,0.617,0.9,0.1,0.9,0.9,-8.017,0.9,0.0315,0.111,0.0102,0.159,0.595,88.027,267837.0,0.9,0.1,6.0
Solence,Deafening,55.0,0.42,0.949,0.1,0.9,0.9,0.9,-6.214,0.9,0.189,0.000181,0.00498,0.101,0.171,77.064,227379.0,0.9,0.1,8.0
Deftones,Be Quiet and Drive (Far Away),65.0,0.206,0.965,0.1,0.1,0.1,0.9,-5.116,0.9,0.079,9.91e-06,0.827,0.367,0.168,92.615,299867.0,0.9,0.1,6.0
ColdWorld,This Empty Life,26.0,0.17,0.816,0.1,0.9,0.9,0.9,-8.977,0.1,0.124,0.482,0.832,0.101,0.035,118.889,439974.0,0.9,0.1,8.0
Proc Fiskal,Choco Frito (Calamari),14.0,0.59,0.562,0.1,0.9,0.9,0.1,-12.892,0.9,0.234,0.0128,0.661,0.654,0.293,101.332,198480.0,0.1,0.9,6.0
"Kishore Kumar, Manna Dey, Mehmood",Ek Chatur Naar Karke Sringar,22.0,0.493,0.652,0.1,0.1,0.9,0.1,-10.323,0.9,0.52,0.934,0.000207,0.237,0.817,80.594,6.356,0.9,0.1,3.0
Celtic Frost,Mexican Radio,46.0,0.245,0.933,0.1,0.9,0.1,0.1,-8.148,0.1,0.0863,3.43e-05,0.182,0.0437,0.456,178.555,209000.0,0.9,0.1,8.0
The Workhorse Movement,Keep the Sabbath Dream Alive,27.0,0.57,0.919,0.1,0.1,0.9,0.1,-5.684,0.9,0.0403,0.00194,0.00387,0.0589,0.451,104.408,255427.0,0.9,0.1,8.0
Tate McRae,that way,78.0,0.453,0.383,0.1,0.9,0.9,0.1,-11.015,0.9,0.163,0.728,0.1775619253660321,0.387,0.333,105.029,2.91711667,0.9,0.1,9.0
Land of Talk,A/B Futures,31.0,0.36,0.679,0.1,0.1,0.1,0.9,-8.924,0.1,0.0432,0.00531,0.406,0.0998,0.369,148.049,219606.0,0.9,0.1,6.0
LPB Poody,Batman,78.0,0.893,0.565,0.1,0.1,0.1,0.9,-4.74,0.9,0.268,0.0754,0.1775619253660321,0.0375,0.808,81.009,156432.0,0.9,0.1,9.0
Idan Amedi,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹,51.0,0.735,0.635,0.1,0.9,0.1,0.9,-7.22,0.1,0.0477,0.766,1.01e-06,0.481,0.696,115.043,198420.0,0.9,0.1,9.0
Louis Silva Band,Pretty Ballad,51.0,0.422,0.174,0.1,0.1,0.9,0.1,-15.427,0.9,0.0378,0.936,0.929,0.367,0.0858,95.089,3.447583333,0.9,0.1,7.0
Little Boots,Meddle,26.0,0.641,0.88,0.1,0.1,0.9,0.1,-3.094,0.9,0.156,0.0219,3.97e-05,0.0802,0.636,168.99,195947.0,0.9,0.1,6.0
The Lazy Eyes,The Seaside - Edit,34.0,0.612,0.601,0.1,0.9,0.1,0.9,-7.19,0.9,0.0288,0.0113,0.000255,0.267,0.291,120.044,207000.0,0.9,0.1,10.0
Video Age,Aerostar,41.0,0.813,0.649,0.9,0.1,0.9,0.1,-7.615,0.9,0.0818,0.108,0.0767,0.357,0.972,142.738,260070.0,0.9,0.1,1.0
Sarit Hadad,ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¶ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ´,28.0,0.722,0.896,0.1,0.9,0.9,0.9,-4.581,0.1,0.0365,0.144,3.49e-06,0.196,0.928,114.008,201227.0,0.9,0.1,9.0
'68,Bad Bite,36.0,0.558,0.977,0.1,0.1,0.1,0.9,-5.082,0.9,0.211,0.000618,0.0013,0.316,0.473,167.984,190031.0,0.9,0.1,10.0
The Clash,I Fought the Law,63.0,0.526,0.9,0.1,0.1,0.9,0.1,-6.815,0.9,0.0545,0.00539,4.12e-05,0.14,0.883,151.279,163240.0,0.9,0.1,10.0
Tenille Arts,Somebody Like That,12.0,0.574,0.792,0.1,0.9,0.9,0.1,-5.868,0.9,0.0489,0.0135,0.1775619253660321,0.11,0.562,104.989,3.303483333,0.9,0.1,4.0
Luther Allison,Should I Wait,49.0,0.638,0.738,0.9,0.1,0.1,0.9,-9.563,0.9,0.0271,0.0315,0.000634,0.211,0.816,104.098,304600.0,0.1,0.9,2.0
Rammstein,ZEIG DICH,62.0,0.545,0.942,0.1,0.9,0.9,0.1,-4.283,0.1,0.0417,0.00108,0.0246,0.0585,0.365,165.066,255845.0,0.9,0.1,8.0
Stone Temple Pilots,Creep,58.0,0.66,0.567,0.1,0.9,0.1,0.1,-6.318,0.1,0.0289,0.00428,0.0137,0.11,0.182,107.754,332627.0,0.9,0.1,10.0
Marked As An Enemy,Ghosts,31.0,0.242,0.972,0.9,0.1,0.1,0.9,-5.191,0.1,0.122,3.61e-05,3.05e-05,0.256,0.085,99.94,178901.0,0.9,0.1,10.0
Cody Jinks,What Else Is New,44.0,0.512,0.601,0.9,0.1,0.1,0.1,-6.84,0.9,0.0267,0.00187,0.1775619253660321,0.0535,0.821,96.046,170861.0,0.1,0.1,10.0
Neurosis,Locust Star,41.0,0.29,0.717,0.9,0.1,0.1,0.9,-9.439,0.1,0.0556,2.71e-05,0.816,0.706,0.236,110.271,348640.0,0.9,0.1,8.0
Hellhammer,The Third of the Storms (Evoked Damnation),33.0,0.173,0.872,0.9,0.1,0.9,0.9,-10.796,0.1,0.0363,0.000602,0.794,0.212,0.492,164.09,177027.0,0.9,0.1,8.0
Supertramp,Give A Little Bit,75.0,0.531,0.818,0.1,0.1,0.9,0.1,-5.358,0.9,0.0452,0.0694,0.0096,0.263,0.471,90.767,4.13621667,0.9,0.1,10.0
Rise Against,Nowhere Generation,64.0,0.373,0.944,0.9,0.1,0.9,0.9,-3.99,0.9,0.0998,0.00265,3.55e-05,0.422,0.376,165.881,232933.0,0.9,0.1,10.0
Asha Bhosle,Jeene Ke Bahane Lakhon Hain,27.0,0.636,0.692,0.1,0.1,0.9,0.9,-11.06,0.1,0.0351,0.31,0.1775619253660321,0.0979,0.9,123.611,6.019783333,0.9,0.1,3.0
Geva Alon,The Wind Whispers,37.0,0.448,0.546,0.9,0.1,0.1,0.9,-6.681,0.1,0.0272,0.518,0.1775619253660321,0.147,0.335,133.435,242160.0,0.9,0.1,6.0
Chet Faker,Low,64.0,0.651,0.533,0.1,0.1,0.1,0.9,-8.726,0.9,0.0592,0.131,0.181,0.158,0.573,79.538,274424.0,0.9,0.1,9.0
The Secret Sea,Afterlife,8.0,0.494,0.815,0.9,0.1,0.9,0.1,-6.972,0.1,0.0305,0.0188,0.00244,0.0721,0.445,88.0,210040.0,0.9,0.1,6.0
Demob Happy,Succubus,44.0,0.369,0.792,0.9,0.1,0.9,0.9,-4.591,0.9,0.0494,5.52e-05,0.000577,0.109,0.391,178.193,221747.0,0.9,0.1,10.0
John Coltrane,Mr. P.C.,41.0,0.475,0.541,0.1,0.9,0.1,0.9,-11.89,0.1,0.0749,0.466,1.24e-05,0.319,0.596,131.121,423160.0,0.9,0.1,2.0
Lil Peep,Falling Down - Bonus Track,82.0,0.669,0.574,0.1,0.9,0.1,0.1,-6.442,0.1,0.0286,0.0175,0.00294,0.146,0.273,120.013,196400.0,0.9,0.1,5.0
The Knickerbockers,Lies (are breaking my heart),34.0,0.491,0.696,0.9,0.1,0.1,0.9,-10.114,0.9,0.0301,0.707,0.1775619253660321,0.211,0.893,144.765,165360.0,0.9,0.1,6.0
"Tanishk Bagchi, Zara Khan","Dil Nahin Todna (From ""Sardar Ka Grandson"")",53.0,0.656,0.399,0.1,0.1,0.9,0.1,-6.617,0.9,0.0283,0.758,0.1775619253660321,0.172,0.238,142.098,3.950866667,0.9,0.1,3.0
The Joy Formidable,Into the Blue - Single Edit,38.0,0.326,0.763,0.9,0.1,0.9,0.9,-5.804,0.1,0.0577,0.00795,3.31e-05,0.328,0.592,98.692,230000.0,0.9,0.1,10.0
"Dhruv Ghanekar, Mame Khan","Mitho Laage - The Dewarists, Season 5",34.0,0.599,0.708,0.9,0.1,0.1,0.9,-5.567,0.9,0.0736,0.106,0.1775619253660321,0.1,0.628,96.122,4.666666667,0.9,0.1,0.0
Khia,Ka$H Only,27.0,0.955,0.848,0.9,0.1,0.9,0.9,-5.018,0.1,0.102,0.000611,0.1775619253660321,0.237,0.3,102.005,239971.0,0.9,0.1,5.0
Dirkschneider & The Old Gang,Face of a Stranger,50.0,0.584,0.854,0.9,0.1,0.9,0.9,-4.13,0.1,0.0293,0.000999,8.81e-05,0.48,0.584,119.978,297227.0,0.9,0.1,8.0
Skullcrusher,Places/Plans,45.0,0.512,0.113,0.1,0.9,0.1,0.9,-14.304,0.9,0.0294,0.88,0.000772,0.122,0.199,131.61,183116.0,0.9,0.1,6.0
Foxy Brown,Oh Yeah,52.0,0.618,0.691,0.9,0.1,0.9,0.1,-7.041,0.1,0.308,0.00452,3.17e-06,0.0614,0.762,170.446,260827.0,0.9,0.1,5.0
Caskets,Glass Heart,54.0,0.411,0.955,0.1,0.9,0.9,0.1,-5.545,0.1,0.102,0.000201,8.37e-05,0.118,0.329,164.09,224167.0,0.9,0.1,8.0
Ninet Tayeb,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ³,38.0,0.233,0.373,0.9,0.1,0.1,0.9,-6.771,0.1,0.0275,0.526,0.1775619253660321,0.135,0.274,73.755,238005.0,0.9,0.1,9.0
Narkis,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ®,32.0,0.506,0.727,0.1,0.1,0.1,0.9,-4.788,0.1,0.0339,0.096,4.98e-06,0.103,0.3,103.905,254135.0,0.9,0.1,9.0
Santana,"You Just Don't Care - Live at The Woodstock Music & Art Fair, August 16, 1969",30.0,0.442,0.664,0.9,0.1,0.9,0.9,-11.766,0.1,0.0591,0.0196,0.377,0.726,0.405,125.021,295600.0,0.1,0.1,10.0
George Ezra,Blame It on Me,68.0,0.537,0.757,0.1,0.1,0.9,0.9,-3.374,0.9,0.0274,0.473,0.1775619253660321,0.341,0.421,103.882,196400.0,0.9,0.1,9.0
Davy Knowles,Uprising,20.0,0.479,0.802,0.1,0.1,0.9,0.1,-4.968,0.9,0.0569,0.0418,0.1775619253660321,0.213,0.416,80.043,216552.0,0.9,0.1,2.0
Bfb Da Packman,Honey Pack (feat. Lil Yachty & DDG) - Remix,54.0,0.566,0.622,0.1,0.9,0.1,0.1,-5.912,0.9,0.369,0.312,0.1775619253660321,0.238,0.347,185.08,231432.0,0.9,0.1,5.0
Shlomo Artzi,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¶,29.0,0.605,0.772,0.1,0.1,0.1,0.9,-6.679,0.1,0.0262,0.298,1.96e-05,0.131,0.836,129.99,280360.0,0.9,0.1,10.0
Blondie,One Way Or Another - Remastered,66.0,0.45,0.914,0.1,0.1,0.9,0.1,-5.4,0.9,0.0607,0.0305,1.42e-05,0.152,0.904,162.487,215107.0,0.9,0.1,10.0
Ray Alder,What The Water Wanted,30.0,0.532,0.876,0.9,0.1,0.9,0.9,-5.933,0.9,0.0344,0.00103,1.05e-06,0.322,0.32,98.012,226191.0,0.9,0.1,10.0
Gucci Mane,Shit Crazy (feat. BIG30),73.0,0.913,0.573,0.9,0.1,0.9,0.9,-9.05,0.9,0.379,0.0202,0.1775619253660321,0.236,0.626,145.011,162802.0,0.9,0.1,5.0
Money Man,24 (feat. Lil Baby),75.0,0.868,0.638,0.1,0.1,0.9,0.1,-7.746,0.9,0.0736,0.146,0.0565,0.0931,0.459,126.03,182857.0,0.9,0.1,5.0
ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¸ÃÂ¢ÃÂÃÂÃÂÃÂ¸ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ£ÃÂ¢ÃÂÃÂÃÂÃÂ,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ¦ÃÂ¢ÃÂÃÂÃÂÃÂ¥ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ,29.0,0.539,0.701,0.1,0.9,0.9,0.9,-13.176,0.9,0.0673,0.29,0.694,0.31,0.498,139.967,261536.0,0.9,0.1,6.0
Zero 9:36,In My Hands,49.0,0.411,0.889,0.1,0.9,0.9,0.1,-4.224,0.1,0.155,0.000664,0.1775619253660321,0.139,0.589,196.163,164191.0,0.9,0.1,10.0
Mor,ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¼ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¼,37.0,0.585,0.457,0.1,0.9,0.9,0.9,-7.809,0.1,0.0516,0.345,0.1775619253660321,0.321,0.132,143.793,232000.0,0.9,0.1,9.0
Nita Strauss,Our Most Desperate Hour,34.0,0.514,0.943,0.1,0.1,0.9,0.1,-3.932,0.1,0.0471,5.98e-06,0.965,0.15,0.454,110.01,244754.0,0.9,0.1,8.0
Positively 13 O'Clock,Psychotic Reaction,27.0,0.234,0.832,0.9,0.1,0.9,0.1,-6.622,0.9,0.0476,0.00275,0.166,0.321,0.831,159.043,121720.0,0.9,0.1,6.0
311,Good Feeling,55.0,0.687,0.898,0.1,0.9,0.1,0.1,-3.926,0.1,0.0464,0.00127,0.000444,0.0743,0.436,100.014,203913.0,0.9,0.1,10.0
Suray Sertin,Super Good Times,50.0,0.837,0.518,0.1,0.9,0.9,0.1,-8.914,0.9,0.333,0.318,0.082,0.101,0.247,115.06,221217.0,0.9,0.1,1.0
Gas Giant,Too Stoned,36.0,0.186,0.811,0.1,0.1,0.1,0.9,-3.859,0.9,0.0403,0.000119,0.0439,0.0984,0.164,148.019,371984.0,0.9,0.1,10.0
Butcher Babies,Yorktown,48.0,0.579,0.89,0.9,0.1,0.9,0.9,-5.993,0.9,0.0572,7.17e-05,0.267,0.144,0.469,128.017,246450.0,0.9,0.1,10.0
The Dead Daisies,Like No Other 2021,40.0,0.491,0.961,0.1,0.1,0.1,0.9,-5.361,0.9,0.259,9.58e-05,9.79e-05,0.335,0.5,102.022,209937.0,0.9,0.1,8.0
Oneohtrix Point Never,NothingÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´s Special,45.0,0.197,0.28,0.1,0.9,0.9,0.9,-8.395,0.9,0.0332,0.672,0.000937,0.0905,0.0718,90.639,213180.0,0.9,0.1,9.0
Arik Einstein,ÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¶,24.0,0.598,0.171,0.1,0.1,0.9,0.1,-18.199,0.9,0.0302,0.937,0.0278,0.102,0.288,137.757,253000.0,0.9,0.1,10.0
Sorcha Richardson,First Prize Bravery,42.0,0.718,0.554,0.9,0.1,0.9,0.9,-8.041,0.1,0.108,0.607,1.22e-05,0.0766,0.698,113.974,230053.0,0.9,0.1,6.0
Baby Charles,I Bet You Look Good On The Dancefloor,50.0,0.588,0.976,0.1,0.1,0.1,0.9,-4.943,0.1,0.0615,0.0308,0.000317,0.0928,0.592,101.811,268040.0,0.9,0.1,6.0
Chip Tha Ripper,Interior Crocodile Alligator,49.0,0.742,0.727,0.1,0.1,0.1,0.9,-6.914,0.9,0.487,0.0136,0.1775619253660321,0.259,0.774,178.401,110253.0,0.9,0.1,9.0
The Smashing Pumpkins,Landslide,59.0,0.422,0.208,0.9,0.1,0.9,0.1,-15.886,0.9,0.0318,0.896,0.0265,0.192,0.354,111.549,190587.0,0.1,0.9,10.0
Aerosmith,Shut Up And Dance,41.0,0.5,0.981,0.1,0.9,0.9,0.9,-3.463,0.9,0.0808,0.000791,0.000105,0.468,0.501,129.904,295493.0,0.9,0.1,10.0
Yeah Yeah Yeahs,Heads Will Roll,67.0,0.562,0.903,0.9,0.1,0.1,0.1,-4.46,0.1,0.0296,0.000187,0.0939,0.298,0.791,132.009,221000.0,0.9,0.1,1.0
Common,The Corner,49.0,0.729,0.82,0.9,0.1,0.9,0.1,-7.124,0.1,0.241,0.0191,0.000273,0.0927,0.471,156.412,225333.0,0.9,0.1,5.0
Ida Mae,Little Liars,24.0,0.723,0.341,0.1,0.9,0.9,0.1,-9.546,0.1,0.0547,0.519,0.000753,0.0611,0.737,143.884,235339.0,0.9,0.1,2.0
Incubus,Still Not a Player,28.0,0.582,0.878,0.1,0.9,0.1,0.1,-3.642,0.1,0.296,0.0263,0.1775619253660321,0.3,0.714,188.327,252627.0,0.9,0.1,10.0
George Harrison,Give Me Love (Give Me Peace On Earth),62.0,0.373,0.57,0.1,0.9,0.1,0.9,-11.56,0.9,0.0441,0.497,0.0124,0.128,0.631,81.28,215693.0,0.9,0.1,10.0
Gorgoroth,Profetens ÃÂ¢ÃÂÃÂÃÂÃÂpenbaring,38.0,0.452,0.953,0.1,0.1,0.1,0.9,-7.215,0.9,0.0485,1.32e-05,0.0182,0.205,0.439,126.445,266627.0,0.9,0.1,8.0
Late Bloomer,Heaven,24.0,0.178,0.684,0.1,0.9,0.9,0.1,-6.301,0.9,0.0415,5.82e-05,0.00151,0.172,0.283,201.324,201333.0,0.9,0.1,1.0
Midival Punditz,Night,44.51212431693989,0.535,0.422,0.9,0.1,0.9,0.1,-8.754,0.9,0.0314,0.539,0.0198,0.18,0.103,130.016,5.908666667,0.9,0.1,0.0
Mylets,Hungover Tehran,24.0,0.474,0.949,0.1,0.1,0.1,0.9,-4.624,0.1,0.0498,0.0184,0.751,0.799,0.646,140.189,256630.0,0.9,0.1,10.0
Gonzalez,Dusted,28.0,0.242,0.948,0.1,0.9,0.1,0.9,-6.003,0.9,0.066,4.8e-05,0.000951,0.215,0.601,147.049,235013.0,0.9,0.1,8.0
CHASE B,For Me,69.0,0.904,0.498,0.1,0.1,0.9,0.1,-7.86,0.9,0.324,0.00919,0.1775619253660321,0.0791,0.145,132.992,202411.0,0.9,0.1,5.0
Boston Manor,Plasticine Dreams,47.0,0.507,0.883,0.1,0.9,0.9,0.1,-3.553,0.9,0.0424,0.00209,0.0737,0.0728,0.386,103.074,245867.0,0.9,0.1,10.0
Billie Marten,Human Replacement,28.0,0.533,0.663,0.1,0.1,0.1,0.9,-8.301,0.1,0.0341,0.237,0.0814,0.0709,0.702,175.927,185627.0,0.9,0.1,1.0
Coldplay,Clocks,77.0,0.577,0.749,0.1,0.9,0.1,0.9,-7.215,0.1,0.0279,0.599,0.0115,0.183,0.255,130.97,307880.0,0.9,0.1,10.0
Flying Colors,More,34.0,0.583,0.79,0.1,0.1,0.9,0.9,-8.165,0.9,0.0423,0.00902,0.000144,0.0797,0.48,133.021,429533.0,0.9,0.1,10.0
Wallice,Hey Michael,60.0,0.759,0.636,0.1,0.9,0.1,0.1,-6.387,0.9,0.0473,0.0386,0.000117,0.643,0.921,120.019,179852.0,0.9,0.1,6.0
Maya,Feel It,6.0,0.564,0.597,0.1,0.1,0.9,0.1,-9.464,0.9,0.0399,0.0759,0.0616,0.106,0.232,120.061,9.184883333,0.9,0.1,0.0
Skiifall,Bentayga Dust,45.0,0.951,0.348,0.1,0.9,0.1,0.9,-13.05,0.1,0.574,0.572,2.01e-06,0.106,0.683,122.074,169180.0,0.9,0.1,5.0
Great Peacock,Let You Go,32.0,0.616,0.616,0.1,0.9,0.9,0.9,-8.662,0.9,0.0282,0.00104,0.0806,0.178,0.598,117.997,286891.0,0.9,0.1,2.0
Ethel Cain,Crush,53.0,0.529,0.357,0.1,0.9,0.1,0.1,-10.937,0.9,0.029,0.0266,0.1775619253660321,0.107,0.221,94.944,204318.0,0.9,0.1,6.0
The Cranberries,Linger,76.0,0.439,0.434,0.1,0.9,0.9,0.9,-14.918,0.9,0.0265,0.0783,4.87e-05,0.14,0.204,94.845,274707.0,0.9,0.1,10.0
