Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Fear No Empire,Revolt,31.0,0.488,0.99,0.1,0.9,0.9,0.1,-2.874,0.9,0.219,0.00494,0.1775619253660321,0.127,0.169,160.089,154962.0,0.9,0.1,1.0
Roni Bar Hadas,Calm the Beast,20.0,0.455,0.658,0.9,0.1,0.1,0.9,-6.113,0.9,0.0508,0.0261,0.0154,0.0912,0.25,134.06,190720.0,0.1,0.9,6.0
Conway Twitty,Don't Take It Away - Single Version,41.0,0.721,0.302,0.1,0.9,0.1,0.1,-16.424,0.9,0.0592,0.517,0.1775619253660321,0.168,0.433,88.461,3.69,0.9,0.1,4.0
Great White,House Of Broken Love,49.0,0.581,0.468,0.9,0.1,0.1,0.9,-15.763,0.1,0.0314,0.0251,0.0845,0.0831,0.49,116.04,358427.0,0.1,0.9,10.0
SR,Practice Makes Perfect,70.0,0.801,0.633,0.1,0.9,0.1,0.1,-7.069,0.9,0.293,0.102,0.1775619253660321,0.354,0.945,139.931,167143.0,0.9,0.1,5.0
"Christone ""Kingfish"" Ingram",Empty Promises (Live),46.0,0.383,0.511,0.1,0.1,0.9,0.1,-7.143,0.1,0.0369,0.168,0.0061,0.256,0.294,121.049,469445.0,0.9,0.1,2.0
my bloody valentine,Sometimes,53.0,0.356,0.609,0.1,0.9,0.9,0.9,-14.697,0.9,0.0514,1.09e-05,0.878,0.1,0.0952,128.432,319160.0,0.9,0.1,6.0
Mashina,Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ®Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹ Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¹ Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ®Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ®,26.0,0.615,0.755,0.1,0.9,0.1,0.1,-8.794,0.1,0.0292,0.00924,0.000233,0.272,0.933,124.964,258920.0,0.9,0.1,10.0
Liz Lawrence,Down For Fun,12.0,0.677,0.791,0.1,0.9,0.9,0.9,-5.34,0.9,0.0307,0.00394,0.0853,0.101,0.857,102.974,155000.0,0.9,0.1,1.0
Night Tempo,Turn the Lights On,31.0,0.649,0.882,0.1,0.9,0.9,0.9,-5.461,0.9,0.327,0.0254,0.835,0.303,0.585,128.052,153750.0,0.9,0.1,6.0
Metallica,One (Remastered),46.0,0.439,0.691,0.1,0.9,0.9,0.9,-9.158,0.9,0.0608,0.000666,0.0777,0.423,0.433,103.281,446146.0,0.1,0.9,10.0
LANDMVRKS,Rainfall,45.0,0.247,0.981,0.1,0.9,0.9,0.9,-3.973,0.9,0.0964,9.38e-05,2.64e-05,0.398,0.193,136.611,194502.0,0.9,0.1,8.0
Gary Allan,Smoke Rings In The Dark,51.0,0.534,0.596,0.1,0.1,0.9,0.1,-7.148,0.9,0.0279,0.277,0.000359,0.148,0.147,114.957,4.2941,0.9,0.1,4.0
Orion Sun,Ne Me Quitte Pas (Don't Leave Me),57.0,0.617,0.5,0.1,0.9,0.9,0.1,-5.747,0.9,0.034,0.386,0.00521,0.107,0.516,90.026,168747.0,0.9,0.1,6.0
Metal Church,For No Reason,33.0,0.362,0.968,0.9,0.1,0.1,0.9,-2.629,0.1,0.0741,6.56e-06,0.00204,0.0672,0.427,164.167,284518.0,0.9,0.1,8.0
Joel Corry,Head & Heart (feat. MNEK),90.0,0.734,0.874,0.9,0.1,0.1,0.1,-3.158,0.9,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,166028.0,0.9,0.1,9.0
Louis Baker,Rainbow,43.0,0.448,0.263,0.1,0.1,0.9,0.1,-10.362,0.9,0.0459,0.708,1.87e-06,0.119,0.423,88.109,3.86246667,0.9,0.1,0.0
Porsh Bet$,Peanut Butter,53.0,0.793,0.698,0.1,0.9,0.1,0.9,-8.089,0.9,0.0337,0.0478,0.1775619253660321,0.104,0.786,107.979,132058.0,0.9,0.1,9.0
Sabbat,The Clerical Conspiracy - 2007 Remastered Version,28.0,0.267,0.982,0.1,0.9,0.9,0.1,-5.72,0.9,0.123,5.09e-06,0.712,0.147,0.228,142.271,337787.0,0.1,0.9,8.0
Kan Sano,Think Twice,41.0,0.761,0.679,0.1,0.9,0.9,0.1,-9.796,0.1,0.0668,0.102,0.826,0.13,0.861,94.998,269573.0,0.9,0.1,1.0
ODB,Shimmy Shimmy Ya,68.0,0.814,0.481,0.1,0.9,0.9,0.1,-5.183,0.9,0.245,0.097,3.83e-05,0.0495,0.193,96.252,161400.0,0.9,0.1,5.0
Keb' Mo',The Medicine Man [Feat. Old Crow Medicine Show],54.0,0.801,0.637,0.1,0.9,0.9,0.1,-6.406,0.9,0.0565,0.169,3.75e-05,0.0925,0.769,77.012,218360.0,0.9,0.1,1.0
Alvin Youngblood Hart,Motivational Speaker,40.0,0.608,0.849,0.1,0.1,0.9,0.1,-6.66,0.9,0.0389,0.00371,0.0259,0.112,0.644,101.517,235720.0,0.9,0.1,2.0
Fells,Searching For Nothing,38.0,0.542,0.733,0.1,0.1,0.9,0.9,-5.815,0.9,0.0318,0.0261,0.1775619253660321,0.0968,0.329,119.963,221938.0,0.9,0.1,10.0
Loyle Carner,You Don't Know,49.0,0.716,0.83,0.1,0.1,0.1,0.9,-4.67,0.1,0.222,0.244,1.69e-06,0.103,0.674,92.147,250451.0,0.9,0.1,5.0
Moneybagg Yo,Said Sum,72.0,0.929,0.667,0.9,0.1,0.1,0.1,-6.789,0.1,0.353,0.0185,0.1775619253660321,0.1,0.274,126.998,155168.0,0.9,0.1,5.0
Walk Into a Storm,The Lone Bellow,32.0,0.461,0.272,0.1,0.9,0.9,0.9,-8.795,0.9,0.0328,0.335,1.33e-06,0.102,0.258,73.806,5.10355,0.9,0.1,0.0
Jimi Hendrix,Are You Experienced?,49.0,0.403,0.763,0.9,0.1,0.1,0.1,-6.727,0.9,0.118,0.0277,0.00985,0.148,0.455,82.812,255613.0,0.9,0.1,10.0
Greenleaf,Stray Bullit Woman,45.0,0.477,0.648,0.1,0.9,0.9,0.1,-7.687,0.9,0.0498,0.0254,0.0184,0.115,0.571,89.753,185440.0,0.9,0.1,10.0
Guapdad 4000,Chicken Adobo,56.0,0.887,0.401,0.1,0.9,0.1,0.9,-8.132,0.9,0.0646,0.164,1.96e-06,0.0728,0.601,128.047,182833.0,0.9,0.1,5.0
Corey Taylor,Black Eyes Blue,51.0,0.551,0.98,0.9,0.1,0.1,0.1,-3.755,0.1,0.0451,0.000899,4.16e-06,0.142,0.561,119.041,202446.0,0.9,0.1,10.0
Lonely Time,Chris Smither,28.0,0.606,0.452,0.1,0.9,0.1,0.1,-10.376,0.9,0.0394,0.815,2.24e-05,0.118,0.657,126.687,3.37795,0.9,0.1,0.0
Kasabian,L.S.F.,51.0,0.617,0.754,0.9,0.1,0.1,0.9,-7.395,0.9,0.0363,0.00754,0.000171,0.256,0.397,105.282,196853.0,0.9,0.1,6.0
Two Feet,Never Enough,53.0,0.611,0.743,0.9,0.1,0.9,0.9,-4.272,0.1,0.0346,0.00244,0.1775619253660321,0.39,0.429,105.052,162787.0,0.9,0.1,10.0
Eden Hason,Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,53.0,0.888,0.786,0.1,0.9,0.9,0.1,-4.2,0.1,0.0517,0.135,2.95e-06,0.0754,0.771,100.03,185400.0,0.9,0.1,9.0
Shireen,Umai,41.0,0.257,0.626,0.1,0.9,0.9,0.9,-7.156,0.9,0.0318,0.313,0.00368,0.188,0.293,83.979,378987.0,0.1,0.1,8.0
Pretty Sick,Superstar,47.0,0.554,0.606,0.1,0.9,0.9,0.9,-5.74,0.9,0.0256,0.152,7.67e-06,0.282,0.599,93.991,220768.0,0.9,0.1,6.0
Common,Black America Again,30.0,0.408,0.911,0.1,0.1,0.1,0.9,-5.647,0.9,0.344,0.201,0.1775619253660321,0.108,0.104,93.917,365480.0,0.9,0.1,5.0
Johnny Winter,"I Can't Stand It - Live at The Woodstock Music & Art Fair, August 18, 1969",27.0,0.345,0.706,0.1,0.9,0.9,0.1,-9.351,0.1,0.0448,0.191,0.168,0.836,0.766,88.069,369893.0,0.9,0.1,10.0
Ella Lee,Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂªÃ¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¶Ã¢ÂÂÃÂ®,53.0,0.694,0.669,0.1,0.9,0.9,0.1,-6.722,0.9,0.0385,0.0685,0.1775619253660321,0.114,0.618,115.146,146087.0,0.9,0.1,9.0
"Mukesh, Vyjayanthimala","Bol Radha Bol, Pt. 2",10.0,0.427,0.545,0.9,0.1,0.9,0.9,-13.159,0.1,0.0799,0.864,4.46e-06,0.555,0.954,98.489,4.649116667,0.9,0.1,3.0
Ella Henderson,LetÃ¢ÂÂÃÂÃÂ´s Go Home Together - Stripped,51.0,0.649,0.441,0.1,0.9,0.1,0.1,-4.042,0.9,0.0421,0.619,0.1775619253660321,0.152,0.331,153.603,221299.0,0.9,0.1,9.0
bandofyou,Oblivion,29.0,0.627,0.865,0.9,0.1,0.1,0.9,-3.896,0.1,0.0431,0.0113,0.00364,0.35,0.705,129.996,202240.0,0.9,0.1,10.0
Dead Pony,"23, Never Me",43.0,0.487,0.797,0.1,0.9,0.9,0.1,-5.634,0.1,0.0697,9.37e-05,0.0826,0.248,0.452,156.016,175432.0,0.9,0.1,6.0
James Brown,Get Up Offa That Thing,61.0,0.864,0.813,0.1,0.1,0.9,0.1,-6.909,0.9,0.361,0.217,0.1775619253660321,0.874,0.72,118.006,239733.0,0.9,0.1,9.0
Harbours & Oceans,Ripples (Echoes),44.0,0.182,0.0457,0.9,0.1,0.1,0.9,-21.788,0.1,0.0452,0.908,0.841,0.0716,0.136,108.549,2.906666667,0.9,0.1,7.0
Hellryder,Night Rider,35.0,0.363,0.94,0.1,0.9,0.9,0.1,-5.773,0.1,0.1,0.000131,0.365,0.116,0.277,191.998,194587.0,0.9,0.1,8.0
Neil Cowley,DonÃ¢ÂÂÃÂÃÂ´t Walk Alone,41.0,0.448,0.154,0.9,0.1,0.9,0.1,-23.811,0.9,0.0405,0.795,0.878,0.275,0.154,79.955,278436.0,0.9,0.1,6.0
Weezer,Troublemaker,38.0,0.652,0.739,0.9,0.1,0.1,0.1,-7.927,0.9,0.0314,0.0167,0.1775619253660321,0.146,0.82,131.483,164693.0,0.9,0.1,10.0
UPSAHL,People I Don't Like,72.0,0.747,0.573,0.9,0.1,0.9,0.9,-6.562,0.1,0.295,0.268,0.1775619253660321,0.302,0.551,90.036,142766.0,0.9,0.1,1.0
Enter Shikari,thÃÂÃÂ¬ kÃÂÃ¢ÂÂ Ã¢ÂÂÃÂ±g,39.0,0.526,0.878,0.1,0.9,0.9,0.1,-6.793,0.9,0.0835,0.0181,0.1775619253660321,0.834,0.627,148.104,168927.0,0.9,0.1,10.0
Sarit Hadad,Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ®,24.0,0.659,0.835,0.9,0.1,0.1,0.9,-6.185,0.1,0.0421,0.437,0.1775619253660321,0.102,0.564,132.033,223800.0,0.9,0.1,9.0
Satyricon,Hvite Krists DÃ¢ÂÂÃ¢ÂÂd,36.0,0.179,0.964,0.1,0.1,0.9,0.1,-7.878,0.1,0.081,3.12e-05,0.575,0.353,0.0769,151.258,507627.0,0.1,0.9,8.0
Teenage Wrist,High Again,36.0,0.484,0.891,0.1,0.9,0.9,0.1,-5.943,0.1,0.0805,0.00041,0.00219,0.0597,0.292,145.929,206157.0,0.9,0.1,10.0
The Midnighters,Sexy Ways,1.0,0.371,0.76,0.9,0.1,0.1,0.1,-2.684,0.9,0.0418,0.411,0.1775619253660321,0.0732,0.907,128.74,147591.0,0.9,0.1,2.0
Palaye Royale,Mad World,56.0,0.302,0.73,0.1,0.1,0.9,0.1,-6.369,0.9,0.0901,0.122,8.99e-06,0.0956,0.183,114.558,210998.0,0.9,0.1,10.0
Evildead,Word of God,13.0,0.392,0.969,0.1,0.1,0.1,0.9,-3.339,0.9,0.0572,6.64e-06,0.0342,0.29,0.297,99.921,184533.0,0.9,0.1,8.0
The Moon & The Nightspirit,A Hajnal KÃ¢ÂÂÃ¢ÂÂszÃ¢ÂÂÃ¢ÂÂntÃ¢ÂÂÃÂ©se,34.0,0.202,0.458,0.1,0.1,0.9,0.1,-8.776,0.9,0.0298,0.0092,0.00187,0.309,0.0962,75.034,356173.0,0.9,0.1,8.0
Fear,Let's Have A War,37.0,0.399,0.828,0.1,0.1,0.9,0.1,-9.06,0.9,0.0517,0.0177,0.1775619253660321,0.39,0.374,99.094,140760.0,0.9,0.1,10.0
moanday,Blue Ceiling,55.0,0.85,0.687,0.1,0.9,0.9,0.1,-8.967,0.1,0.0411,0.0522,0.229,0.0816,0.797,109.995,166909.0,0.9,0.1,9.0
Balents,One V One,28.0,0.551,0.44,0.9,0.1,0.1,0.9,-9.699,0.1,0.0429,0.815,0.881,0.189,0.281,140.12,165514.0,0.9,0.1,6.0
Santana,"Savor - Live at The Woodstock Music & Art Fair, August 16, 1969",29.0,0.461,0.834,0.9,0.1,0.1,0.1,-13.794,0.9,0.0441,0.0259,0.869,0.381,0.63,133.12,325267.0,0.9,0.1,10.0
The Felice Brothers,Plunder,36.0,0.383,0.828,0.1,0.9,0.9,0.1,-6.322,0.9,0.0359,0.033,3.05e-05,0.35,0.845,135.067,221907.0,0.9,0.1,10.0
Placebo,Every You Every Me,67.0,0.478,0.923,0.9,0.1,0.9,0.1,-7.547,0.9,0.0569,2.7e-05,0.719,0.325,0.165,133.134,213800.0,0.9,0.1,1.0
Alan Jackson,Where Have You Gone,50.0,0.447,0.21,0.9,0.1,0.1,0.9,-14.754,0.9,0.0265,0.715,3.04e-05,0.202,0.266,80.951,286961.0,0.9,0.1,1.0
Peter Bjorn and John,Young Folks,72.0,0.699,0.812,0.1,0.9,0.9,0.1,-6.005,0.9,0.0377,0.0164,0.000763,0.105,0.662,138.185,276693.0,0.9,0.1,6.0
Brent Cobb,Soapbox,46.0,0.892,0.47,0.1,0.9,0.9,0.1,-8.413,0.9,0.0368,0.75,0.1775619253660321,0.0817,0.784,108.92,242347.0,0.9,0.1,1.0
Filthy Gears,Duck Duck Goose,13.0,0.619,0.663,0.1,0.1,0.9,0.1,-7.249,0.9,0.0608,0.000538,0.0324,0.286,0.277,93.427,193074.0,0.9,0.9,5.0
Egzod,Mirage,40.0,0.513,0.919,0.9,0.1,0.9,0.1,-3.987,0.9,0.299,0.182,0.00166,0.116,0.207,150.0,207750.0,0.9,0.1,10.0
Idan Raichel,Ã¢ÂÂÃÂ»Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ¢Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ¶ (Mitga'aga'at Ot'cha),47.0,0.529,0.431,0.1,0.9,0.9,0.1,-8.973,0.1,0.0339,0.742,0.00104,0.364,0.38,156.106,134875.0,0.9,0.1,9.0
Jayshri Prakash,Samagana Lolanae,17.0,0.666,0.709,0.1,0.9,0.1,0.9,-3.806,0.1,0.0733,0.0635,0.1775619253660321,0.118,0.475,150.037,5.98,0.9,0.1,0.0
The Cure,Close To Me,68.0,0.724,0.523,0.9,0.1,0.9,0.9,-11.139,0.9,0.116,0.0745,0.703,0.0811,0.965,185.075,203267.0,0.9,0.1,1.0
Red Hot Chili Peppers,Show Me Your Soul,43.0,0.672,0.906,0.1,0.1,0.9,0.1,-10.217,0.9,0.0592,0.011,5.46e-05,0.0756,0.242,121.971,263173.0,0.9,0.1,10.0
Of Monsters and Men,Alligator,60.0,0.581,0.934,0.9,0.1,0.1,0.1,-5.511,0.9,0.0547,0.000169,0.00297,0.0901,0.391,120.024,184027.0,0.9,0.1,6.0
"Robert Lockwood, Jr.",Little Boy Blues,26.0,0.727,0.292,0.1,0.1,0.9,0.1,-13.609,0.9,0.0408,0.906,0.000255,0.104,0.694,83.543,187638.0,0.9,0.1,2.0
Men At Work,Down Under,73.0,0.746,0.79,0.9,0.1,0.9,0.9,-4.7,0.1,0.0257,0.0485,0.0261,0.0534,0.891,107.231,220867.0,0.9,0.1,9.0
Tantara,Punish the Punisher,18.0,0.577,0.974,0.1,0.9,0.9,0.9,-5.491,0.9,0.0993,5.18e-05,0.264,0.0722,0.178,102.501,300293.0,0.9,0.1,8.0
Mukesh,Jane Kahan Gaye Woh Din,26.0,0.335,0.325,0.1,0.9,0.1,0.9,-8.615,0.1,0.0353,0.621,0.00142,0.136,0.269,140.954,4.43405,0.1,0.9,3.0
Shlomo Artzi,Ã¢ÂÂÃÂªÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ´,30.0,0.547,0.536,0.1,0.1,0.9,0.1,-6.218,0.1,0.024,0.778,0.000246,0.203,0.293,85.957,256400.0,0.9,0.1,10.0
Minutemen,Corona,54.0,0.47,0.913,0.1,0.9,0.9,0.9,-10.196,0.9,0.0343,6.59e-05,0.267,0.222,0.977,130.425,145533.0,0.9,0.1,6.0
Melissa Etheridge,Like The Way I Do,58.0,0.596,0.835,0.1,0.1,0.9,0.1,-13.021,0.1,0.0418,0.0418,1.11e-05,0.059,0.637,101.359,324333.0,0.9,0.1,10.0
Charlie Beale,Tale of A.G. Smith,20.0,0.762,0.685,0.9,0.1,0.9,0.9,-7.599,0.1,0.0268,0.275,0.00692,0.151,0.664,109.964,217125.0,0.9,0.1,2.0
Busta Rhymes,Woo Hah!! Got You All in Check,59.0,0.842,0.831,0.1,0.1,0.1,0.9,-7.072,0.9,0.242,0.127,0.1775619253660321,0.0881,0.814,92.053,271973.0,0.9,0.1,5.0
Beware Of Darkness,Muthafucka,44.0,0.355,0.8,0.9,0.1,0.1,0.9,-4.548,0.9,0.0432,1.42e-05,0.1775619253660321,0.218,0.299,139.9,212853.0,0.9,0.1,10.0
Korin Allal,Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ©Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ,36.0,0.476,0.517,0.1,0.9,0.9,0.9,-10.441,0.9,0.03,0.0364,1.01e-05,0.341,0.254,82.937,296667.0,0.9,0.1,9.0
Des Rocs,This is Our Life,58.0,0.367,0.877,0.1,0.9,0.9,0.9,-3.92,0.9,0.109,0.00108,1.08e-05,0.351,0.395,157.68,224307.0,0.9,0.1,1.0
KiNG MALA,she calls me daddy,61.0,0.796,0.426,0.9,0.1,0.1,0.9,-7.994,0.9,0.0324,0.031,0.00446,0.171,0.572,100.006,183570.0,0.9,0.1,9.0
Waterparks,Just Kidding,47.0,0.677,0.87,0.9,0.1,0.9,0.9,-4.569,0.1,0.0356,0.199,0.1775619253660321,0.304,0.737,94.984,149050.0,0.9,0.1,10.0
Sue Foley,The Lucky Ones,21.0,0.691,0.822,0.1,0.9,0.9,0.1,-5.665,0.9,0.041,0.678,8.26e-06,0.136,0.859,109.861,223560.0,0.9,0.1,2.0
Ricky Warwick,When Life Was Hard & Fast,30.0,0.459,0.973,0.1,0.9,0.1,0.9,-5.917,0.1,0.0672,0.000718,0.156,0.39,0.417,144.95,248320.0,0.9,0.1,8.0
Coroner,Semtex Revolution,43.0,0.427,0.79,0.9,0.1,0.9,0.1,-12.396,0.9,0.0513,4.18e-05,0.51,0.344,0.443,111.298,330987.0,0.9,0.1,8.0
Davy Knowles,Uprising,20.0,0.479,0.802,0.1,0.1,0.9,0.1,-4.968,0.9,0.0569,0.0418,0.1775619253660321,0.213,0.416,80.043,216552.0,0.9,0.1,2.0
The Game,Dreams,58.0,0.63,0.78,0.1,0.9,0.9,0.1,-5.353,0.9,0.221,0.00499,0.1775619253660321,0.206,0.281,155.779,286453.0,0.9,0.1,5.0
Courtney Marie Andrews,To Ramona,44.0,0.403,0.209,0.1,0.9,0.1,0.9,-10.437,0.9,0.0474,0.932,2.73e-06,0.125,0.486,166.597,3.62645,0.1,0.9,0.0
Jj Thames,Oh Lord,36.0,0.544,0.197,0.1,0.9,0.9,0.1,-14.654,0.9,0.0323,0.947,9.77e-05,0.358,0.251,133.432,201747.0,0.9,0.1,2.0
Eden Ben Zaken,Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¬Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂÃ¢ÂÂÃÂ²Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ®,27.0,0.552,0.659,0.1,0.9,0.1,0.1,-3.515,0.1,0.0521,0.398,7.56e-06,0.329,0.283,139.976,251987.0,0.9,0.1,9.0
Bon Jovi,This Ain't A Love Song,61.0,0.348,0.635,0.1,0.9,0.1,0.1,-6.836,0.9,0.0386,0.0932,0.1775619253660321,0.126,0.144,87.974,306240.0,0.1,0.9,10.0
Jo Dee Messina,My Give A Damn's Busted,51.0,0.665,0.874,0.1,0.1,0.9,0.1,-4.082,0.9,0.0308,0.143,1.05e-05,0.251,0.766,103.98,3.316,0.9,0.1,4.0
Ki Oni,A Single Heron Takes Flight,31.0,0.272,0.251,0.9,0.1,0.9,0.9,-16.73,0.1,0.0498,0.976,0.897,0.111,0.292,86.118,402000.0,0.1,0.9,6.0
YG,Toot It Up,44.51212431693989,0.6,0.672,0.1,0.1,0.9,0.1,-8.479,0.9,0.359,0.115,0.1775619253660321,0.338,0.614,132.952,206249.0,0.9,0.9,5.0
Robin Trower,The Fool and Me - 2007 Remaster,35.0,0.409,0.766,0.9,0.1,0.1,0.9,-8.028,0.1,0.0565,0.000144,0.361,0.269,0.783,122.692,235720.0,0.9,0.1,2.0
Protest The Hero,Blindfolds Aside,39.0,0.243,0.69,0.1,0.9,0.9,0.1,-10.783,0.9,0.0497,0.000521,0.000833,0.125,0.114,151.665,358813.0,0.9,0.1,10.0
Convictions,Teeth,40.0,0.335,0.931,0.9,0.1,0.1,0.9,-4.488,0.9,0.188,0.000112,0.00136,0.315,0.206,84.024,128677.0,0.9,0.1,8.0
Momma,Biohazard,40.0,0.565,0.769,0.1,0.9,0.9,0.1,-7.863,0.1,0.0594,0.0135,0.794,0.171,0.464,124.069,145920.0,0.9,0.1,6.0
Washed Out,Too Late,59.0,0.43,0.874,0.9,0.1,0.1,0.1,-5.054,0.1,0.0543,0.127,0.0418,0.126,0.576,195.891,252409.0,0.9,0.1,6.0
Erol Alkan,Waves,40.0,0.34,0.533,0.9,0.1,0.9,0.9,-12.554,0.1,0.034,0.939,0.852,0.156,0.121,128.918,258546.0,0.9,0.1,6.0
Blue Cheer,Summertime Blues,44.0,0.456,0.514,0.1,0.9,0.9,0.9,-9.733,0.1,0.053,0.462,0.00037,0.268,0.657,138.377,226907.0,0.9,0.1,10.0
Lindemann,Skills in Pills,51.0,0.391,0.94,0.9,0.1,0.9,0.9,-4.86,0.1,0.0795,0.00645,0.548,0.17,0.116,170.014,255680.0,0.9,0.1,8.0
Alien Weaponry,Holding My Breath,41.0,0.474,0.94,0.1,0.9,0.9,0.9,-6.429,0.9,0.141,0.000156,0.00899,0.0667,0.456,174.953,274311.0,0.9,0.1,8.0
Molassess,Through the Hollow,27.0,0.199,0.807,0.1,0.9,0.9,0.1,-9.125,0.1,0.0502,0.00192,0.0122,0.531,0.0577,158.507,665451.0,0.9,0.1,10.0
Dierks Bentley,Come A Little Closer,54.0,0.579,0.57,0.1,0.9,0.1,0.9,-5.869,0.9,0.0227,0.0644,0.00636,0.105,0.368,80.028,4.69955,0.9,0.1,4.0
Fu Manchu,Intelligent Worship,37.0,0.381,0.897,0.1,0.1,0.9,0.1,-5.784,0.9,0.0924,0.000328,0.288,0.0592,0.554,146.056,187053.0,0.1,0.9,10.0
Aerosmith,Dream On,78.0,0.307,0.433,0.1,0.1,0.1,0.9,-10.057,0.9,0.029,0.388,9.08e-05,0.332,0.224,160.9,266960.0,0.9,0.1,8.0
El Invento,JosÃÂ© GonzÃÂ¡lez,50.0,0.5,0.37,0.9,0.1,0.1,0.9,-11.581,0.9,0.0376,0.949,0.0761,0.104,0.37,78.785,2.556883333,0.9,0.1,0.0
Mazare,Berserker,48.0,0.221,0.809,0.9,0.1,0.9,0.1,-2.879,0.9,0.0665,0.00218,4.27e-05,0.138,0.0945,118.021,265875.0,0.9,0.9,10.0
Westside Gunn,The Hurt Business,42.0,0.528,0.816,0.1,0.9,0.9,0.9,-6.841,0.9,0.265,0.464,0.1775619253660321,0.146,0.773,165.97,236837.0,0.9,0.1,5.0
Teapacks,Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂÃ¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ« Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ®,31.0,0.637,0.769,0.9,0.1,0.1,0.9,-5.697,0.1,0.0314,0.0069,0.1775619253660321,0.0504,0.797,103.975,209596.0,0.9,0.1,10.0
Love and Rockets,No Big Deal - (Single Edit),35.0,0.614,0.764,0.9,0.1,0.1,0.9,-8.156,0.9,0.031,2.43e-05,0.545,0.0622,0.8,120.317,235173.0,0.9,0.1,10.0
John Mayall & The Bluesbreakers,All Your Love - Stereo Album Version,1.0,0.359,0.561,0.1,0.1,0.9,0.1,-7.713,0.1,0.0313,0.344,0.000106,0.275,0.846,121.601,213653.0,0.9,0.1,2.0
Gang Starr,Discipline,50.0,0.729,0.749,0.1,0.9,0.9,0.1,-5.543,0.9,0.265,0.114,0.1775619253660321,0.18,0.852,92.971,257067.0,0.9,0.1,5.0
Martina McBride,Concrete Angel,53.0,0.622,0.392,0.1,0.1,0.1,0.9,-9.737,0.9,0.0253,0.498,0.1775619253660321,0.146,0.274,77.991,4.216666667,0.9,0.1,4.0
Tor,Inkeri,42.0,0.659,0.73,0.9,0.1,0.9,0.9,-10.74,0.1,0.0368,0.0889,0.857,0.355,0.0795,99.987,202992.0,0.9,0.1,1.0
bennytheghost,Papercut,54.0,0.602,0.516,0.1,0.1,0.9,0.1,-7.575,0.1,0.0533,0.521,1.69e-06,0.214,0.337,140.057,193448.0,0.9,0.1,10.0
